Actual,Predicted,Confidence_Score
1.0,1.0,0.81
115.0,115.0,0.73
90.0,90.0,0.74
29.0,29.0,0.67
1.0,1.0,0.87
1.0,1.0,0.91
1.0,1.0,0.99
21.0,21.0,0.68
115.0,115.0,0.82
1.0,1.0,0.97
1.0,1.0,0.75
115.0,115.0,0.78
1.0,1.0,0.93
1.0,1.0,1.0
33.0,33.0,0.72
1.0,1.0,0.95
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,0.94
90.0,90.0,0.68
115.0,115.0,0.71
1.0,1.0,1.0
1.0,1.0,0.99
29.0,29.0,0.65
1.0,1.0,0.97
1.0,1.0,0.94
1.0,1.0,0.9
1.0,1.0,0.89
1.0,1.0,1.0
115.0,115.0,0.67
112.0,112.0,0.66
1.0,1.0,0.89
1.0,1.0,0.92
29.0,29.0,0.66
1.0,1.0,0.78
1.0,1.0,0.84
115.0,115.0,0.8
1.0,1.0,1.0
90.0,90.0,0.84
33.0,33.0,0.61
1.0,1.0,0.79
1.0,1.0,0.94
90.0,90.0,0.7
1.0,1.0,0.91
24.0,24.0,0.68
1.0,1.0,0.96
1.0,1.0,0.83
1.0,1.0,0.97
90.0,90.0,0.76
1.0,1.0,0.93
29.0,29.0,0.68
1.0,1.0,0.88
1.0,1.0,0.98
1.0,1.0,0.96
6.0,6.0,0.65
33.0,33.0,0.64
1.0,1.0,0.62
1.0,1.0,0.69
1.0,1.0,0.99
1.0,1.0,0.98
1.0,1.0,0.86
1.0,1.0,0.97
11.0,11.0,0.59
115.0,115.0,0.69
1.0,1.0,0.96
1.0,1.0,0.91
1.0,1.0,0.94
1.0,1.0,0.79
1.0,1.0,0.55
76.0,76.0,0.55
1.0,1.0,0.82
1.0,1.0,0.91
1.0,1.0,0.71
1.0,1.0,0.95
1.0,1.0,0.96
1.0,1.0,1.0
29.0,29.0,0.61
1.0,1.0,0.72
1.0,1.0,0.93
1.0,1.0,1.0
1.0,1.0,0.9
1.0,1.0,0.87
1.0,1.0,1.0
1.0,1.0,0.86
1.0,1.0,0.83
1.0,1.0,0.96
1.0,1.0,0.92
1.0,1.0,1.0
1.0,1.0,0.96
1.0,1.0,0.88
1.0,1.0,1.0
32.0,32.0,0.62
115.0,115.0,0.71
1.0,1.0,0.94
1.0,1.0,0.96
11.0,11.0,0.62
29.0,29.0,0.73
21.0,21.0,0.7
90.0,90.0,0.77
1.0,1.0,0.82
1.0,1.0,1.0
115.0,115.0,0.74
16.0,16.0,0.78
22.0,1.0,0.86
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
116.0,116.0,0.62
24.0,24.0,0.71
118.0,118.0,0.54
29.0,29.0,0.68
5.0,5.0,0.69
1.0,1.0,0.77
111.0,111.0,0.6
1.0,1.0,0.94
9.0,9.0,0.81
1.0,1.0,0.82
1.0,1.0,1.0
10.0,10.0,0.56
1.0,1.0,0.77
1.0,1.0,0.94
1.0,1.0,0.99
1.0,1.0,0.98
29.0,29.0,0.69
29.0,29.0,0.7
1.0,1.0,0.97
115.0,115.0,0.86
1.0,1.0,0.94
1.0,1.0,0.87
1.0,1.0,0.98
1.0,1.0,0.95
8.0,8.0,0.66
31.0,31.0,0.51
1.0,1.0,0.9
1.0,1.0,0.54
1.0,1.0,1.0
1.0,1.0,0.77
29.0,29.0,0.73
1.0,1.0,0.95
1.0,1.0,1.0
117.0,117.0,0.61
1.0,1.0,0.97
29.0,29.0,0.63
1.0,1.0,0.86
1.0,1.0,1.0
1.0,1.0,0.95
8.0,8.0,0.67
29.0,29.0,0.73
1.0,1.0,0.97
1.0,1.0,0.89
1.0,1.0,0.98
29.0,29.0,0.82
1.0,1.0,0.83
1.0,1.0,0.88
1.0,1.0,0.98
1.0,1.0,0.99
1.0,1.0,0.83
24.0,24.0,0.6
1.0,1.0,0.97
1.0,1.0,0.96
29.0,29.0,0.64
1.0,1.0,0.89
1.0,1.0,0.99
115.0,115.0,0.66
1.0,1.0,0.93
1.0,1.0,0.96
1.0,1.0,0.99
115.0,115.0,0.73
1.0,1.0,0.93
74.0,74.0,0.63
1.0,1.0,0.99
1.0,1.0,1.0
76.0,76.0,0.55
115.0,115.0,0.73
26.0,26.0,0.61
1.0,1.0,0.88
1.0,1.0,0.96
111.0,111.0,0.62
29.0,29.0,0.79
1.0,1.0,0.94
1.0,1.0,0.97
1.0,1.0,0.99
1.0,1.0,0.93
29.0,29.0,0.58
1.0,1.0,0.99
1.0,1.0,0.95
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,0.81
90.0,90.0,0.79
1.0,1.0,1.0
1.0,1.0,0.97
115.0,115.0,0.62
14.0,14.0,0.54
1.0,1.0,0.99
18.0,18.0,0.57
1.0,1.0,0.95
1.0,1.0,0.95
9.0,9.0,0.78
1.0,1.0,0.97
115.0,115.0,0.7
13.0,13.0,0.6
1.0,1.0,0.92
111.0,111.0,0.65
1.0,1.0,0.95
1.0,1.0,0.86
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.94
1.0,1.0,0.97
90.0,90.0,0.68
22.0,1.0,0.75
1.0,1.0,0.9
1.0,1.0,0.88
1.0,1.0,0.99
112.0,112.0,0.53
1.0,1.0,0.61
13.0,13.0,0.56
1.0,1.0,0.88
1.0,1.0,0.95
1.0,1.0,0.96
90.0,90.0,0.78
1.0,1.0,0.87
1.0,1.0,0.92
90.0,90.0,0.67
1.0,1.0,0.94
1.0,1.0,0.96
1.0,1.0,1.0
1.0,1.0,1.0
29.0,29.0,0.66
1.0,1.0,0.92
115.0,115.0,0.8
115.0,115.0,0.75
1.0,1.0,0.95
26.0,26.0,0.55
115.0,115.0,0.7
1.0,1.0,0.92
115.0,115.0,0.81
20.0,20.0,0.64
1.0,1.0,0.91
1.0,1.0,0.98
14.0,14.0,0.59
1.0,1.0,0.92
1.0,1.0,0.93
1.0,1.0,0.98
1.0,1.0,0.82
29.0,29.0,0.68
115.0,115.0,0.84
31.0,31.0,0.63
1.0,1.0,0.92
115.0,115.0,0.77
29.0,29.0,0.74
1.0,1.0,0.81
115.0,115.0,0.72
117.0,117.0,0.6
1.0,1.0,0.87
1.0,1.0,0.94
1.0,1.0,0.97
7.0,7.0,0.66
115.0,115.0,0.73
16.0,16.0,0.84
12.0,12.0,0.56
1.0,1.0,0.98
1.0,1.0,0.99
1.0,1.0,0.9
1.0,1.0,0.96
1.0,1.0,0.88
7.0,7.0,0.62
1.0,1.0,0.91
19.0,19.0,0.57
29.0,29.0,0.71
8.0,8.0,0.6
1.0,1.0,0.86
26.0,26.0,0.6
90.0,90.0,0.75
1.0,1.0,0.92
1.0,1.0,1.0
1.0,1.0,0.88
1.0,1.0,0.98
1.0,1.0,0.93
1.0,1.0,0.97
1.0,1.0,0.93
1.0,1.0,0.81
29.0,29.0,0.59
1.0,1.0,1.0
1.0,1.0,0.95
1.0,1.0,0.88
1.0,1.0,0.79
1.0,1.0,0.96
1.0,1.0,0.9
1.0,1.0,1.0
115.0,115.0,0.8
1.0,1.0,0.98
27.0,27.0,0.65
1.0,1.0,0.98
1.0,1.0,0.99
1.0,1.0,0.95
1.0,1.0,0.97
29.0,29.0,0.62
1.0,1.0,0.91
1.0,1.0,0.99
1.0,1.0,0.61
29.0,29.0,0.71
29.0,29.0,0.76
1.0,1.0,0.97
1.0,1.0,0.97
1.0,1.0,0.95
1.0,1.0,0.95
13.0,13.0,0.64
1.0,1.0,0.99
115.0,115.0,0.63
1.0,1.0,0.99
1.0,1.0,0.87
1.0,1.0,0.98
1.0,1.0,0.99
90.0,90.0,0.73
1.0,1.0,0.97
116.0,116.0,0.7
1.0,1.0,0.97
24.0,24.0,0.57
1.0,1.0,0.97
90.0,90.0,0.68
10.0,10.0,0.57
11.0,11.0,0.6
1.0,1.0,0.99
1.0,1.0,0.87
1.0,1.0,0.98
115.0,115.0,0.69
1.0,1.0,0.9
1.0,1.0,0.99
1.0,1.0,0.85
1.0,1.0,0.99
1.0,1.0,0.97
1.0,1.0,0.63
29.0,29.0,0.66
90.0,90.0,0.71
1.0,1.0,0.86
29.0,29.0,0.65
1.0,1.0,0.93
1.0,1.0,0.97
1.0,1.0,1.0
1.0,1.0,0.92
1.0,1.0,0.87
114.0,114.0,0.59
1.0,1.0,0.88
1.0,1.0,0.97
5.0,5.0,0.68
1.0,1.0,0.92
118.0,118.0,0.62
1.0,1.0,0.95
6.0,6.0,0.63
1.0,1.0,0.89
115.0,115.0,0.81
90.0,90.0,0.71
1.0,1.0,0.89
1.0,1.0,0.92
1.0,1.0,0.93
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,1.0
29.0,29.0,0.66
1.0,1.0,0.96
1.0,1.0,1.0
1.0,1.0,0.9
1.0,1.0,0.98
90.0,90.0,0.68
1.0,1.0,0.98
1.0,1.0,0.99
1.0,1.0,1.0
5.0,5.0,0.66
90.0,90.0,0.72
112.0,112.0,0.71
1.0,1.0,0.85
1.0,1.0,0.9
6.0,6.0,0.66
1.0,1.0,0.94
90.0,90.0,0.76
1.0,1.0,0.93
1.0,1.0,0.87
76.0,76.0,0.63
1.0,1.0,0.97
1.0,1.0,0.93
1.0,1.0,0.74
1.0,1.0,0.99
1.0,1.0,0.94
32.0,32.0,0.66
19.0,19.0,0.67
1.0,1.0,0.92
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,0.78
1.0,1.0,0.89
115.0,115.0,0.78
115.0,115.0,0.8
19.0,19.0,0.63
90.0,90.0,0.76
90.0,90.0,0.71
1.0,1.0,0.88
1.0,1.0,1.0
1.0,1.0,0.95
32.0,32.0,0.67
1.0,1.0,0.98
1.0,1.0,0.91
114.0,114.0,0.59
1.0,1.0,0.92
19.0,19.0,0.59
1.0,1.0,0.99
1.0,1.0,0.91
111.0,111.0,0.7
90.0,90.0,0.74
9.0,9.0,0.82
29.0,29.0,0.68
1.0,1.0,0.95
1.0,1.0,0.99
116.0,116.0,0.69
90.0,90.0,0.67
1.0,1.0,1.0
1.0,1.0,0.76
1.0,1.0,0.98
29.0,29.0,0.7
18.0,18.0,0.58
1.0,1.0,0.94
1.0,1.0,0.95
13.0,13.0,0.57
1.0,1.0,0.92
1.0,1.0,0.98
1.0,1.0,0.97
33.0,33.0,0.57
1.0,1.0,0.98
29.0,29.0,0.75
90.0,90.0,0.74
1.0,1.0,0.89
1.0,1.0,1.0
1.0,1.0,0.92
1.0,1.0,0.51
1.0,1.0,1.0
32.0,32.0,0.59
74.0,74.0,0.53
29.0,29.0,0.67
115.0,115.0,0.79
1.0,1.0,0.89
1.0,1.0,0.85
1.0,1.0,0.82
1.0,1.0,0.57
1.0,1.0,0.92
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,0.89
1.0,1.0,0.87
1.0,1.0,0.99
1.0,1.0,0.97
29.0,29.0,0.74
1.0,1.0,0.96
1.0,1.0,0.94
90.0,90.0,0.61
1.0,1.0,1.0
20.0,20.0,0.73
90.0,90.0,0.52
1.0,1.0,0.8
29.0,29.0,0.57
1.0,1.0,0.96
13.0,13.0,0.58
1.0,1.0,0.78
29.0,29.0,0.68
1.0,1.0,0.88
1.0,1.0,0.96
1.0,1.0,0.95
1.0,1.0,0.82
1.0,1.0,0.8
1.0,1.0,0.85
1.0,1.0,0.93
1.0,1.0,0.93
7.0,7.0,0.53
1.0,1.0,0.93
1.0,1.0,0.99
1.0,1.0,1.0
115.0,115.0,0.74
1.0,1.0,0.99
1.0,1.0,0.96
1.0,1.0,0.84
1.0,1.0,0.78
1.0,1.0,0.62
1.0,1.0,0.98
27.0,27.0,0.61
1.0,1.0,0.79
29.0,29.0,0.67
115.0,115.0,0.81
14.0,14.0,0.54
1.0,1.0,0.95
1.0,1.0,1.0
1.0,1.0,0.94
90.0,90.0,0.67
1.0,1.0,0.98
1.0,1.0,0.83
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.94
29.0,29.0,0.74
1.0,1.0,0.98
1.0,1.0,0.96
1.0,1.0,0.99
1.0,1.0,0.97
1.0,1.0,1.0
1.0,1.0,0.99
1.0,1.0,0.93
1.0,1.0,0.97
1.0,1.0,0.89
1.0,1.0,0.82
1.0,1.0,0.98
1.0,1.0,0.95
1.0,1.0,0.85
20.0,20.0,0.59
115.0,115.0,0.75
115.0,115.0,0.74
1.0,1.0,0.83
1.0,1.0,0.99
1.0,1.0,0.9
90.0,90.0,0.75
1.0,1.0,0.94
1.0,1.0,0.94
29.0,29.0,0.66
1.0,1.0,0.97
1.0,1.0,0.94
23.0,23.0,0.62
1.0,1.0,0.89
112.0,112.0,0.6
1.0,1.0,0.91
1.0,1.0,0.93
1.0,1.0,0.86
1.0,1.0,0.93
1.0,1.0,0.99
1.0,1.0,0.98
1.0,1.0,0.97
1.0,1.0,0.83
7.0,7.0,0.67
1.0,1.0,0.83
1.0,1.0,0.88
1.0,1.0,0.77
1.0,1.0,0.96
1.0,1.0,1.0
90.0,90.0,0.75
1.0,1.0,0.92
90.0,90.0,0.85
1.0,1.0,0.86
115.0,115.0,0.64
1.0,1.0,0.9
5.0,5.0,0.7
1.0,1.0,0.99
1.0,1.0,0.97
1.0,1.0,0.87
1.0,1.0,0.97
1.0,1.0,0.87
1.0,1.0,0.96
90.0,90.0,0.72
1.0,1.0,0.95
1.0,1.0,0.94
29.0,29.0,0.71
90.0,90.0,0.7
118.0,118.0,0.68
116.0,116.0,0.65
1.0,1.0,0.91
90.0,90.0,0.75
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,0.94
1.0,1.0,0.91
1.0,1.0,1.0
117.0,117.0,0.74
1.0,1.0,0.89
1.0,1.0,0.85
1.0,1.0,0.86
1.0,1.0,0.92
1.0,1.0,0.99
1.0,1.0,1.0
1.0,1.0,0.91
1.0,1.0,0.78
1.0,1.0,0.98
1.0,1.0,0.87
1.0,1.0,0.98
27.0,27.0,0.68
90.0,90.0,0.8
1.0,1.0,1.0
1.0,1.0,0.81
1.0,1.0,0.98
118.0,118.0,0.67
1.0,1.0,0.97
1.0,1.0,0.96
1.0,1.0,0.96
115.0,115.0,0.72
1.0,1.0,0.86
1.0,1.0,0.85
115.0,115.0,0.78
1.0,1.0,1.0
1.0,1.0,0.99
1.0,1.0,1.0
90.0,90.0,0.73
1.0,1.0,0.87
1.0,1.0,0.99
1.0,1.0,0.92
1.0,1.0,0.97
1.0,1.0,0.99
1.0,1.0,0.98
1.0,1.0,0.93
1.0,1.0,0.77
1.0,1.0,0.92
111.0,111.0,0.63
1.0,1.0,0.89
1.0,1.0,0.85
10.0,10.0,0.63
29.0,29.0,0.77
1.0,1.0,0.87
1.0,1.0,0.95
1.0,1.0,0.92
1.0,1.0,0.81
1.0,1.0,0.97
1.0,1.0,0.98
1.0,1.0,0.91
1.0,1.0,0.91
1.0,1.0,0.86
1.0,1.0,0.85
12.0,12.0,0.48
1.0,1.0,0.75
1.0,1.0,0.9
115.0,115.0,0.75
1.0,1.0,0.95
1.0,1.0,0.83
1.0,1.0,0.9
26.0,26.0,0.57
32.0,32.0,0.59
1.0,1.0,0.96
1.0,1.0,0.94
14.0,14.0,0.58
1.0,1.0,0.99
1.0,1.0,0.83
115.0,115.0,0.75
1.0,1.0,0.89
1.0,1.0,0.78
74.0,74.0,0.58
74.0,74.0,0.57
1.0,1.0,0.99
115.0,115.0,0.67
1.0,1.0,0.96
115.0,115.0,0.72
90.0,90.0,0.71
1.0,1.0,1.0
1.0,1.0,0.73
1.0,1.0,0.91
1.0,1.0,0.97
1.0,1.0,1.0
1.0,1.0,0.85
1.0,1.0,0.85
1.0,1.0,0.87
90.0,90.0,0.72
1.0,1.0,0.93
1.0,1.0,0.87
1.0,1.0,0.93
10.0,10.0,0.61
9.0,9.0,0.77
1.0,1.0,0.97
1.0,1.0,0.99
1.0,1.0,0.93
90.0,90.0,0.67
90.0,90.0,0.6
1.0,1.0,0.9
1.0,1.0,0.91
1.0,1.0,1.0
90.0,90.0,0.75
1.0,1.0,0.99
9.0,9.0,0.81
4.0,4.0,0.71
1.0,1.0,0.79
1.0,1.0,0.93
1.0,1.0,0.99
1.0,1.0,0.96
1.0,1.0,0.96
1.0,1.0,1.0
1.0,1.0,0.99
1.0,1.0,0.96
117.0,117.0,0.64
18.0,18.0,0.57
1.0,1.0,0.99
115.0,115.0,0.71
1.0,1.0,1.0
1.0,1.0,0.82
115.0,115.0,0.75
1.0,1.0,0.98
1.0,1.0,0.83
1.0,1.0,0.99
115.0,115.0,0.76
90.0,90.0,0.68
1.0,1.0,0.97
7.0,7.0,0.63
1.0,1.0,0.69
1.0,1.0,0.92
1.0,1.0,0.91
1.0,1.0,0.96
29.0,29.0,0.65
21.0,21.0,0.61
1.0,1.0,0.83
1.0,1.0,0.96
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.97
29.0,29.0,0.63
1.0,1.0,1.0
1.0,1.0,0.91
1.0,1.0,0.99
90.0,90.0,0.76
29.0,29.0,0.69
1.0,1.0,0.99
1.0,1.0,1.0
117.0,117.0,0.66
1.0,1.0,0.98
1.0,1.0,0.76
1.0,1.0,0.96
1.0,1.0,1.0
1.0,1.0,0.93
1.0,1.0,0.98
1.0,1.0,0.87
1.0,1.0,0.97
1.0,1.0,0.88
114.0,114.0,0.53
1.0,1.0,0.99
1.0,1.0,0.98
1.0,1.0,0.96
1.0,1.0,0.98
1.0,1.0,0.94
1.0,1.0,0.79
1.0,1.0,0.67
1.0,1.0,0.95
1.0,1.0,0.98
1.0,1.0,0.77
115.0,115.0,0.73
29.0,29.0,0.63
112.0,112.0,0.66
11.0,11.0,0.54
1.0,1.0,0.97
24.0,24.0,0.65
1.0,1.0,0.97
1.0,1.0,0.51
29.0,29.0,0.66
7.0,7.0,0.57
1.0,1.0,0.99
1.0,1.0,0.97
29.0,29.0,0.76
31.0,31.0,0.57
26.0,26.0,0.53
1.0,1.0,0.91
19.0,19.0,0.69
115.0,115.0,0.76
76.0,76.0,0.63
1.0,1.0,0.99
90.0,90.0,0.83
1.0,1.0,0.94
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,0.82
13.0,13.0,0.66
1.0,1.0,0.83
90.0,90.0,0.78
1.0,1.0,0.97
9.0,9.0,0.79
1.0,1.0,0.95
26.0,26.0,0.53
23.0,23.0,0.65
1.0,1.0,1.0
1.0,1.0,0.94
1.0,1.0,0.96
1.0,1.0,0.92
1.0,1.0,0.91
90.0,90.0,0.73
19.0,19.0,0.7
1.0,1.0,0.74
1.0,1.0,0.89
1.0,1.0,1.0
1.0,1.0,0.87
115.0,115.0,0.68
1.0,1.0,0.99
1.0,1.0,0.97
1.0,1.0,0.91
1.0,1.0,0.84
1.0,1.0,0.78
1.0,1.0,1.0
14.0,14.0,0.57
90.0,90.0,0.57
1.0,1.0,0.99
1.0,1.0,0.92
29.0,29.0,0.62
90.0,90.0,0.72
1.0,1.0,0.97
115.0,115.0,0.63
1.0,1.0,0.99
1.0,1.0,0.97
29.0,29.0,0.66
1.0,1.0,0.86
1.0,1.0,0.99
23.0,23.0,0.68
1.0,1.0,0.73
1.0,1.0,0.95
1.0,1.0,0.85
90.0,90.0,0.78
5.0,5.0,0.56
1.0,1.0,0.9
29.0,29.0,0.68
1.0,1.0,0.96
1.0,1.0,0.99
1.0,1.0,0.97
24.0,24.0,0.65
29.0,29.0,0.72
1.0,1.0,1.0
32.0,32.0,0.68
1.0,1.0,0.99
1.0,1.0,0.78
90.0,90.0,0.69
1.0,1.0,0.95
1.0,1.0,1.0
115.0,115.0,0.79
1.0,1.0,0.98
1.0,1.0,0.86
1.0,1.0,0.93
1.0,1.0,0.93
32.0,32.0,0.55
111.0,111.0,0.59
1.0,1.0,1.0
115.0,115.0,0.69
118.0,118.0,0.57
4.0,4.0,0.59
1.0,1.0,0.79
1.0,1.0,0.98
1.0,1.0,0.82
116.0,116.0,0.65
6.0,6.0,0.6
115.0,115.0,0.7
1.0,1.0,0.91
1.0,1.0,0.93
1.0,1.0,0.96
16.0,16.0,0.83
20.0,20.0,0.61
1.0,1.0,0.98
1.0,1.0,0.91
1.0,1.0,0.94
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,1.0
1.0,1.0,0.97
10.0,10.0,0.51
33.0,33.0,0.73
115.0,115.0,0.71
1.0,1.0,0.96
90.0,90.0,0.57
1.0,1.0,0.89
1.0,1.0,0.99
1.0,1.0,0.95
1.0,1.0,0.93
1.0,1.0,0.89
1.0,1.0,0.99
1.0,1.0,0.85
1.0,1.0,0.98
1.0,1.0,0.85
90.0,90.0,0.73
22.0,1.0,0.54
1.0,1.0,0.99
1.0,1.0,0.97
1.0,1.0,0.88
18.0,18.0,0.6
90.0,90.0,0.77
1.0,1.0,0.9
1.0,1.0,0.97
90.0,90.0,0.77
29.0,29.0,0.72
1.0,1.0,0.94
16.0,16.0,0.83
115.0,115.0,0.89
1.0,1.0,0.99
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.97
1.0,1.0,0.86
8.0,8.0,0.65
1.0,1.0,1.0
1.0,1.0,0.95
1.0,1.0,0.75
1.0,1.0,0.96
1.0,1.0,0.87
1.0,1.0,1.0
1.0,1.0,0.86
116.0,116.0,0.67
1.0,1.0,0.92
1.0,1.0,0.99
1.0,1.0,0.97
1.0,1.0,0.97
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.55
117.0,117.0,0.67
1.0,1.0,0.99
7.0,7.0,0.71
1.0,1.0,0.84
23.0,23.0,0.58
20.0,20.0,0.57
1.0,1.0,0.89
29.0,29.0,0.73
1.0,1.0,1.0
33.0,33.0,0.59
90.0,90.0,0.81
111.0,111.0,0.66
1.0,1.0,0.8
1.0,1.0,0.76
1.0,1.0,1.0
4.0,4.0,0.72
1.0,1.0,0.93
1.0,1.0,0.99
1.0,1.0,0.83
114.0,114.0,0.62
29.0,29.0,0.71
1.0,1.0,0.91
1.0,1.0,0.88
12.0,12.0,0.7
1.0,1.0,0.98
115.0,115.0,0.73
114.0,114.0,0.64
1.0,1.0,0.98
1.0,1.0,0.98
90.0,90.0,0.77
1.0,1.0,0.95
22.0,1.0,0.7
1.0,1.0,0.89
1.0,1.0,0.99
31.0,31.0,0.6
1.0,1.0,1.0
1.0,1.0,0.96
90.0,90.0,0.73
1.0,1.0,0.98
29.0,29.0,0.63
12.0,12.0,0.46
1.0,1.0,0.88
1.0,1.0,1.0
90.0,90.0,0.78
1.0,1.0,0.95
1.0,1.0,1.0
1.0,1.0,0.99
1.0,1.0,0.86
90.0,90.0,0.7
1.0,1.0,0.84
1.0,1.0,1.0
1.0,1.0,0.98
1.0,1.0,0.93
1.0,1.0,1.0
1.0,1.0,0.82
1.0,1.0,1.0
1.0,1.0,1.0
13.0,13.0,0.64
1.0,1.0,1.0
1.0,1.0,0.96
1.0,1.0,0.92
16.0,16.0,0.86
26.0,26.0,0.53
4.0,4.0,0.74
1.0,1.0,0.97
1.0,1.0,1.0
1.0,1.0,0.93
90.0,90.0,0.79
1.0,1.0,0.93
115.0,115.0,0.69
1.0,1.0,0.86
1.0,1.0,1.0
90.0,90.0,0.74
29.0,29.0,0.75
90.0,90.0,0.67
1.0,1.0,0.98
18.0,18.0,0.56
115.0,115.0,0.68
5.0,5.0,0.59
1.0,1.0,0.84
1.0,1.0,0.95
90.0,90.0,0.71
32.0,32.0,0.65
1.0,1.0,0.99
1.0,1.0,0.96
1.0,1.0,0.93
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.87
1.0,1.0,1.0
1.0,1.0,0.85
1.0,1.0,0.7
1.0,1.0,0.97
1.0,1.0,0.99
29.0,29.0,0.63
115.0,115.0,0.69
1.0,1.0,0.74
1.0,1.0,0.99
1.0,1.0,0.89
11.0,11.0,0.52
29.0,29.0,0.62
1.0,1.0,1.0
1.0,1.0,0.81
1.0,1.0,0.97
1.0,1.0,0.87
1.0,1.0,0.96
1.0,1.0,0.99
1.0,1.0,0.86
1.0,1.0,0.96
1.0,1.0,0.99
1.0,1.0,1.0
1.0,1.0,0.99
1.0,1.0,0.96
1.0,1.0,0.75
1.0,1.0,0.95
1.0,1.0,0.95
1.0,1.0,1.0
1.0,1.0,0.96
1.0,1.0,1.0
1.0,1.0,0.96
1.0,1.0,0.89
16.0,16.0,0.9
1.0,1.0,0.91
16.0,16.0,0.8
1.0,1.0,0.99
1.0,1.0,0.99
1.0,1.0,0.73
1.0,1.0,0.91
1.0,1.0,0.79
1.0,1.0,0.99
1.0,1.0,0.98
1.0,1.0,0.97
115.0,115.0,0.78
1.0,1.0,0.83
1.0,1.0,0.98
115.0,115.0,0.81
1.0,1.0,0.98
29.0,29.0,0.67
1.0,1.0,0.93
1.0,1.0,1.0
29.0,29.0,0.73
1.0,1.0,0.98
1.0,1.0,0.92
1.0,1.0,0.99
1.0,1.0,0.82
1.0,1.0,0.89
1.0,1.0,1.0
29.0,29.0,0.65
23.0,23.0,0.64
29.0,29.0,0.71
115.0,115.0,0.76
10.0,10.0,0.59
117.0,117.0,0.6
1.0,1.0,0.93
29.0,29.0,0.63
1.0,1.0,0.96
12.0,12.0,0.53
